Sr. No,Circuit Type,Circuit name,No. of transistors,No. of n-type transistor,No. of p-type transistor,Lg, W,D,Input Output Delay
1,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,9.00E-10,1.61E-11
2,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,9.00E-10,2.65E-11
3,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,9.00E-10,3.55E-11
4,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,9.00E-10,4.37E-11
5,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,9.00E-10,5.13E-11
6,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,9.00E-10,5.80E-11
7,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,9.00E-10,6.46E-11
8,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,9.00E-10,7.07E-11
9,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,9.00E-10,7.67E-11
10,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,9.00E-10,8.25E-11
11,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.00E-09,1.24E-11
12,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.00E-09,2.13E-11
13,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.00E-09,2.91E-11
14,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.00E-09,3.62E-11
15,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.00E-09,4.27E-11
16,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.00E-09,4.90E-11
17,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.00E-09,5.50E-11
18,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.00E-09,6.04E-11
19,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.00E-09,6.58E-11
20,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.00E-09,7.08E-11
21,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.10E-09,9.76E-12
22,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.10E-09,1.78E-11
23,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.10E-09,2.47E-11
24,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.10E-09,3.08E-11
25,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.10E-09,3.67E-11
26,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.10E-09,4.23E-11
27,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.10E-09,4.76E-11
28,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.10E-09,5.28E-11
29,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.10E-09,5.77E-11
30,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.10E-09,6.24E-11
31,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.20E-09,7.72E-12
32,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.20E-09,1.50E-11
33,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.20E-09,2.12E-11
34,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.20E-09,2.68E-11
35,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.20E-09,3.21E-11
36,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.20E-09,3.71E-11
37,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.20E-09,4.20E-11
38,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.20E-09,4.67E-11
39,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.20E-09,5.12E-11
40,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.20E-09,5.57E-11
41,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.30E-09,5.83E-12
42,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.30E-09,1.26E-11
43,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.30E-09,1.83E-11
44,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.30E-09,2.35E-11
45,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.30E-09,2.85E-11
46,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.30E-09,3.31E-11
47,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.30E-09,3.75E-11
48,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.30E-09,4.18E-11
49,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.30E-09,4.60E-11
50,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.30E-09,5.01E-11
51,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.40E-09,4.09E-12
52,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.40E-09,1.05E-11
53,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.40E-09,1.60E-11
54,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.40E-09,2.09E-11
55,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.40E-09,2.54E-11
56,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.40E-09,2.96E-11
57,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.40E-09,3.38E-11
58,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.40E-09,3.77E-11
59,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.40E-09,4.17E-11
60,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.40E-09,4.56E-11
61,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.50E-09,2.56E-12
62,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.50E-09,8.63E-12
63,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.50E-09,1.37E-11
64,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.50E-09,1.84E-11
65,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.50E-09,2.26E-11
66,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.50E-09,2.68E-11
67,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.50E-09,3.07E-11
68,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.50E-09,3.45E-11
69,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.50E-09,3.81E-11
70,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.50E-09,4.17E-11
71,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-07,1.60E-09,1.18E-12
72,Basic gates,OR Gate,6,3,3,2.00E-08,2.00E-07,1.60E-09,6.90E-12
73,Basic gates,OR Gate,6,3,3,2.00E-08,3.00E-07,1.60E-09,1.18E-11
74,Basic gates,OR Gate,6,3,3,2.00E-08,4.00E-07,1.60E-09,1.62E-11
75,Basic gates,OR Gate,6,3,3,2.00E-08,5.00E-07,1.60E-09,2.03E-11
76,Basic gates,OR Gate,6,3,3,2.00E-08,6.00E-07,1.60E-09,2.42E-11
77,Basic gates,OR Gate,6,3,3,2.00E-08,7.00E-07,1.60E-09,2.79E-11
78,Basic gates,OR Gate,6,3,3,2.00E-08,8.00E-07,1.60E-09,3.14E-11
79,Basic gates,OR Gate,6,3,3,2.00E-08,9.00E-07,1.60E-09,3.50E-11
80,Basic gates,OR Gate,6,3,3,2.00E-08,1.00E-06,1.60E-09,3.85E-11
81,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.60E-09,1.77E-12
82,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.60E-09,7.64E-12
83,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.60E-09,1.28E-11
84,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.60E-09,1.73E-11
85,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.60E-09,2.15E-11
86,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.60E-09,2.56E-11
87,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.60E-09,2.94E-11
88,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.60E-09,3.32E-11
89,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.60E-09,3.69E-11
90,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.60E-09,4.05E-11
91,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.50E-09,3.14E-12
92,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.50E-09,9.38E-12
93,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.50E-09,1.47E-11
94,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.50E-09,1.95E-11
95,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.50E-09,2.39E-11
96,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.50E-09,2.83E-11
97,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.50E-09,3.24E-11
98,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.50E-09,3.63E-11
99,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.50E-09,4.01E-11
100,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.50E-09,4.39E-11
101,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.40E-09,2.29E-11
102,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.40E-09,2.73E-11
103,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.40E-09,3.24E-11
104,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.40E-09,3.43E-11
105,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.40E-09,4.01E-11
106,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.40E-09,4.39E-11
107,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.40E-09,2.83E-11
108,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.40E-09,3.24E-11
109,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.40E-09,3.63E-11
110,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.40E-09,1.47E-11
111,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.30E-09,6.49E-12
112,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.30E-09,1.35E-11
113,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.30E-09,1.95E-11
114,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.30E-09,2.49E-11
115,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.30E-09,3.00E-11
116,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.30E-09,3.48E-11
117,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.30E-09,3.94E-11
118,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.30E-09,4.39E-11
119,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.30E-09,4.83E-11
120,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.30E-09,5.26E-11
121,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.20E-09,8.31E-12
122,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.20E-09,1.60E-11
123,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.20E-09,2.24E-11
124,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.20E-09,2.83E-11
125,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.20E-09,3.38E-11
126,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.20E-09,3.90E-11
127,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.20E-09,4.42E-11
128,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.20E-09,4.90E-11
129,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.20E-09,5.38E-11
130,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.20E-09,5.84E-11
131,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.10E-09,1.05E-11
132,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.10E-09,1.88E-11
133,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.10E-09,2.60E-11
134,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.10E-09,3.25E-11
135,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.10E-09,3.86E-11
136,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.10E-09,4.45E-11
137,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.10E-09,5.00E-11
138,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.10E-09,5.54E-11
139,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.10E-09,6.05E-11
140,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.10E-09,6.55E-11
141,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,1.00E-09,1.32E-11
142,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,1.00E-09,2.26E-11
143,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,1.00E-09,3.07E-11
144,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,1.00E-09,3.81E-11
145,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,1.00E-09,4.50E-11
146,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,1.00E-09,5.16E-11
147,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,1.00E-09,5.77E-11
148,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,1.00E-09,6.35E-11
149,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,1.00E-09,6.89E-11
150,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,1.00E-09,7.44E-11
151,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-07,9.00E-10,1.71E-11
152,Basic gates,OR Gate,6,3,3,3.20E-08,2.00E-07,9.00E-10,2.80E-11
153,Basic gates,OR Gate,6,3,3,3.20E-08,3.00E-07,9.00E-10,3.75E-11
154,Basic gates,OR Gate,6,3,3,3.20E-08,4.00E-07,9.00E-10,4.60E-11
155,Basic gates,OR Gate,6,3,3,3.20E-08,5.00E-07,9.00E-10,5.39E-11
156,Basic gates,OR Gate,6,3,3,3.20E-08,6.00E-07,9.00E-10,6.09E-11
157,Basic gates,OR Gate,6,3,3,3.20E-08,7.00E-07,9.00E-10,6.77E-11
158,Basic gates,OR Gate,6,3,3,3.20E-08,8.00E-07,9.00E-10,7.41E-11
159,Basic gates,OR Gate,6,3,3,3.20E-08,9.00E-07,9.00E-10,8.04E-11
160,Basic gates,OR Gate,6,3,3,3.20E-08,1.00E-06,9.00E-10,8.66E-11
161,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,9.00E-10,1.78E-11
162,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,9.00E-10,2.91E-11
163,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,9.00E-10,3.89E-11
164,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,9.00E-10,4.76E-11
165,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,9.00E-10,5.57E-11
166,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,9.00E-10,6.30E-11
167,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,9.00E-10,6.99E-11
168,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,9.00E-10,7.66E-11
169,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,9.00E-10,8.31E-11
170,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,9.00E-10,8.97E-11
171,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.00E-09,1.38E-11
172,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.00E-09,2.35E-11
173,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.00E-09,3.18E-11
174,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.00E-09,3.95E-11
175,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.00E-09,4.66E-11
176,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.00E-09,5.33E-11
177,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.00E-09,5.95E-11
178,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.00E-09,6.54E-11
179,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.00E-09,7.13E-11
180,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.00E-09,7.68E-11
181,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.10E-09,1.11E-11
182,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.10E-09,1.96E-11
183,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.10E-09,2.70E-11
184,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.10E-09,3.37E-11
185,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.10E-09,4.00E-11
186,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.10E-09,4.60E-11
187,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.10E-09,5.17E-11
188,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.10E-09,5.73E-11
189,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.10E-09,6.25E-11
190,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.10E-09,6.75E-11
191,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.20E-09,8.79E-12
192,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.20E-09,1.67E-11
193,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.20E-09,2.33E-11
194,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.20E-09,2.93E-11
195,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.20E-09,3.50E-11
196,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.20E-09,4.04E-11
197,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.20E-09,4.57E-11
198,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.20E-09,5.07E-11
199,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.20E-09,5.56E-11
200,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.20E-09,6.02E-11
201,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.30E-09,6.93E-12
202,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.30E-09,1.41E-11
203,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.30E-09,2.03E-11
204,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.30E-09,2.58E-11
205,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.30E-09,3.10E-11
206,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.30E-09,3.60E-11
207,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.30E-09,4.07E-11
208,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.30E-09,4.54E-11
209,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.30E-09,4.99E-11
210,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.30E-09,5.44E-11
211,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.40E-09,5.16E-12
212,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.40E-09,1.19E-11
213,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.40E-09,1.77E-11
214,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.40E-09,2.29E-11
215,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.40E-09,2.77E-11
216,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.40E-09,3.23E-11
217,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.40E-09,3.68E-11
218,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.40E-09,4.11E-11
219,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.40E-09,4.53E-11
220,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.40E-09,4.94E-11
221,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.50E-09,3.55E-12
222,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.50E-09,9.94E-12
223,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.50E-09,1.54E-11
224,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.50E-09,2.03E-11
225,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.50E-09,2.48E-11
226,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.50E-09,2.93E-11
227,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.50E-09,3.35E-11
228,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.50E-09,3.75E-11
229,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.50E-09,4.14E-11
230,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.50E-09,4.53E-11
231,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-07,1.60E-09,2.15E-12
232,Basic gates,OR Gate,6,3,3,4.20E-08,2.00E-07,1.60E-09,8.16E-12
233,Basic gates,OR Gate,6,3,3,4.20E-08,3.00E-07,1.60E-09,1.34E-11
234,Basic gates,OR Gate,6,3,3,4.20E-08,4.00E-07,1.60E-09,1.81E-11
235,Basic gates,OR Gate,6,3,3,4.20E-08,5.00E-07,1.60E-09,2.24E-11
236,Basic gates,OR Gate,6,3,3,4.20E-08,6.00E-07,1.60E-09,2.65E-11
237,Basic gates,OR Gate,6,3,3,4.20E-08,7.00E-07,1.60E-09,3.05E-11
238,Basic gates,OR Gate,6,3,3,4.20E-08,8.00E-07,1.60E-09,3.43E-11
239,Basic gates,OR Gate,6,3,3,4.20E-08,9.00E-07,1.60E-09,3.82E-11
240,Basic gates,OR Gate,6,3,3,4.20E-08,1.00E-06,1.60E-09,4.18E-11
241,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-07,1.10E-09,7.38E-12
242,Basic gates,OR Gate,6,3,3,1.00E-08,2.00E-07,1.10E-09,1.47E-11
243,Basic gates,OR Gate,6,3,3,1.00E-08,3.00E-07,1.10E-09,2.09E-11
244,Basic gates,OR Gate,6,3,3,1.00E-08,4.00E-07,1.10E-09,2.65E-11
245,Basic gates,OR Gate,6,3,3,1.00E-08,5.00E-07,1.10E-09,3.17E-11
246,Basic gates,OR Gate,6,3,3,1.00E-08,6.00E-07,1.10E-09,3.68E-11
247,Basic gates,OR Gate,6,3,3,1.00E-08,7.00E-07,1.10E-09,4.15E-11
248,Basic gates,OR Gate,6,3,3,1.00E-08,8.00E-07,1.10E-09,4.62E-11
249,Basic gates,OR Gate,6,3,3,1.00E-08,9.00E-07,1.10E-09,5.08E-11
250,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-06,1.10E-09,5.53E-11
251,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-07,1.20E-09,5.31E-12
252,Basic gates,OR Gate,6,3,3,1.00E-08,2.00E-07,1.20E-09,1.19E-11
253,Basic gates,OR Gate,6,3,3,1.00E-08,3.00E-07,1.20E-09,1.77E-11
254,Basic gates,OR Gate,6,3,3,1.00E-08,4.00E-07,1.20E-09,2.29E-11
255,Basic gates,OR Gate,6,3,3,1.00E-08,5.00E-07,1.20E-09,2.77E-11
256,Basic gates,OR Gate,6,3,3,1.00E-08,6.00E-07,1.20E-09,3.23E-11
257,Basic gates,OR Gate,6,3,3,1.00E-08,7.00E-07,1.20E-09,3.66E-11
258,Basic gates,OR Gate,6,3,3,1.00E-08,8.00E-07,1.20E-09,4.10E-11
259,Basic gates,OR Gate,6,3,3,1.00E-08,9.00E-07,1.20E-09,4.50E-11
260,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-06,1.20E-09,4.90E-11
261,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-07,1.30E-09,3.38E-12
262,Basic gates,OR Gate,6,3,3,1.00E-08,2.00E-07,1.30E-09,9.67E-12
263,Basic gates,OR Gate,6,3,3,1.00E-08,3.00E-07,1.30E-09,1.50E-11
264,Basic gates,OR Gate,6,3,3,1.00E-08,4.00E-07,1.30E-09,1.98E-11
265,Basic gates,OR Gate,6,3,3,1.00E-08,5.00E-07,1.30E-09,2.43E-11
266,Basic gates,OR Gate,6,3,3,1.00E-08,6.00E-07,1.30E-09,2.86E-11
267,Basic gates,OR Gate,6,3,3,1.00E-08,7.00E-07,1.30E-09,3.26E-11
268,Basic gates,OR Gate,6,3,3,1.00E-08,8.00E-07,1.30E-09,3.65E-11
269,Basic gates,OR Gate,6,3,3,1.00E-08,9.00E-07,1.30E-09,4.03E-11
270,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-06,1.30E-09,4.42E-11
271,Basic gates,OR Gate,6,3,3,1.00E-08,1.00E-07,1.40E-09,1.60E-12
272,Basic gates,OR Gate,6,3,3,1.00E-08,2.00E-07,1.40E-09,7.54E-12
273,Basic gates,OR Gate,6,3,3,1.00E-08,3.00E-07,1.40E-09,1.25E-11
274,Basic gates,OR Gate,6,3,3,1.00E-08,4.00E-07,1.40E-09,1.71E-11
275,Basic gates,OR Gate,6,3,3,1.00E-08,5.00E-07,1.40E-09,2.13E-11
276,Basic gates,OR Gate,6,3,3,1.00E-08,6.00E-07,1.40E-09,2.54E-11
